date,open,high,low,close,volume
2024-12-30 09:20:00+05:30,465.5,465.5,465.5,465.5,75
2024-12-30 09:25:00+05:30,465.5,465.5,465.5,465.5,0
2024-12-30 09:30:00+05:30,465.5,465.5,435.0,435.0,75
2024-12-30 09:35:00+05:30,435.0,435.0,434.0,434.0,75
2024-12-30 09:40:00+05:30,434.0,434.0,434.0,434.0,0
2024-12-30 09:45:00+05:30,434.0,434.0,425.0,425.0,300
2024-12-30 09:50:00+05:30,425.0,425.0,425.0,425.0,0
2024-12-30 09:55:00+05:30,425.0,451.9,425.0,427.0,750
2024-12-30 10:00:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:05:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:10:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:15:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:20:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:25:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:30:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:35:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:40:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:45:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:50:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 10:55:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 11:00:00+05:30,427.0,427.0,427.0,427.0,0
2024-12-30 11:05:00+05:30,427.0,472.75,427.0,472.75,150
2024-12-30 11:10:00+05:30,472.75,472.75,472.75,472.75,0
2024-12-30 11:15:00+05:30,472.75,472.75,465.5,466.0,375
2024-12-30 11:20:00+05:30,466.0,466.0,466.0,466.0,0
2024-12-30 11:25:00+05:30,466.0,466.0,466.0,466.0,0
2024-12-30 11:30:00+05:30,466.0,466.0,466.0,466.0,0
2024-12-30 11:35:00+05:30,466.0,466.0,466.0,466.0,0
2024-12-30 11:40:00+05:30,466.0,466.0,466.0,466.0,0
2024-12-30 11:45:00+05:30,466.0,557.1,466.0,553.3,150
2024-12-30 11:50:00+05:30,553.3,553.3,553.3,553.3,0
2024-12-30 11:55:00+05:30,553.3,553.3,553.3,553.3,0
2024-12-30 12:00:00+05:30,553.3,553.3,553.3,553.3,0
2024-12-30 12:05:00+05:30,553.3,553.3,553.3,553.3,0
2024-12-30 12:10:00+05:30,553.3,553.3,553.3,553.3,0
2024-12-30 12:15:00+05:30,553.3,553.3,553.3,553.3,0
2024-12-30 12:20:00+05:30,553.3,553.3,553.3,553.3,0
2024-12-30 12:25:00+05:30,553.3,553.3,541.2,541.2,75
2024-12-30 12:30:00+05:30,487.2,487.2,487.2,487.2,75
2024-12-30 12:35:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 12:40:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 12:45:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 12:50:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 12:55:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 13:00:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 13:05:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 13:10:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 13:15:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 13:20:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 13:25:00+05:30,487.2,487.2,487.2,487.2,0
2024-12-30 13:30:00+05:30,487.2,487.2,415.0,415.0,225
2024-12-30 13:35:00+05:30,415.0,415.0,409.5,409.5,300
2024-12-30 13:40:00+05:30,409.5,410.0,406.0,406.5,750
2024-12-30 13:45:00+05:30,405.0,405.0,399.5,399.5,525
2024-12-30 13:50:00+05:30,399.5,401.0,385.0,390.5,825
2024-12-30 13:55:00+05:30,390.5,397.5,389.45,389.45,1200
2024-12-30 14:00:00+05:30,389.45,389.45,375.5,380.0,900
2024-12-30 14:05:00+05:30,380.0,394.4,380.0,386.5,1050
2024-12-30 14:10:00+05:30,386.5,386.5,379.0,384.45,525
2024-12-30 14:15:00+05:30,384.45,384.45,384.45,384.45,0
2024-12-30 14:20:00+05:30,384.45,384.45,373.0,373.0,75
2024-12-30 14:25:00+05:30,373.0,380.0,373.0,376.0,300
2024-12-30 14:30:00+05:30,376.0,395.3,376.0,393.05,525
2024-12-30 14:35:00+05:30,393.05,393.05,393.05,393.05,0
2024-12-30 14:40:00+05:30,393.05,395.0,393.05,395.0,150
2024-12-30 14:45:00+05:30,395.0,405.0,395.0,402.85,150
2024-12-30 14:50:00+05:30,402.85,402.85,402.85,402.85,0
2024-12-30 14:55:00+05:30,402.85,402.85,402.85,402.85,0
2024-12-30 15:00:00+05:30,402.85,419.95,382.55,382.55,450
2024-12-30 15:05:00+05:30,382.55,383.45,382.55,383.45,75
2024-12-30 15:10:00+05:30,383.45,383.45,366.8,372.5,225
2024-12-30 15:15:00+05:30,372.5,372.5,372.5,372.5,0
2024-12-30 15:20:00+05:30,372.5,403.95,372.5,403.95,75
2024-12-30 15:25:00+05:30,403.95,403.95,399.4,399.4,975
2024-12-31 09:15:00+05:30,302.15,310.4,295.85,307.25,13350
2024-12-31 09:20:00+05:30,302.0,302.6,290.9,294.45,5475
2024-12-31 09:25:00+05:30,294.45,298.0,285.8,295.6,3600
2024-12-31 09:30:00+05:30,295.2,308.5,295.2,303.65,3000
2024-12-31 09:35:00+05:30,304.0,332.4,301.45,331.55,9150
2024-12-31 09:40:00+05:30,331.55,332.95,275.55,296.0,4875
2024-12-31 09:45:00+05:30,296.0,296.0,280.0,287.35,5250
2024-12-31 09:50:00+05:30,284.45,290.4,277.85,287.4,3000
2024-12-31 09:55:00+05:30,287.4,303.3,282.0,296.1,4425
2024-12-31 10:00:00+05:30,301.95,305.0,286.0,292.3,3900
2024-12-31 10:05:00+05:30,292.3,292.3,267.25,267.25,7500
2024-12-31 10:10:00+05:30,268.8,270.2,260.0,266.35,12075
2024-12-31 10:15:00+05:30,267.45,300.0,266.9,298.05,13800
2024-12-31 10:20:00+05:30,298.05,319.55,288.7,311.0,13650
2024-12-31 10:25:00+05:30,313.45,325.05,286.8,298.15,9300
2024-12-31 10:30:00+05:30,298.15,307.75,298.15,304.95,2175
2024-12-31 10:35:00+05:30,304.95,320.0,304.95,313.7,3075
2024-12-31 10:40:00+05:30,313.7,318.45,311.85,318.0,1275
2024-12-31 10:45:00+05:30,320.0,320.0,301.7,314.0,2100
2024-12-31 10:50:00+05:30,314.0,355.55,305.35,355.55,11475
2024-12-31 10:55:00+05:30,356.4,366.25,336.9,336.9,3600
2024-12-31 11:00:00+05:30,336.9,352.35,328.0,333.9,2475
2024-12-31 11:05:00+05:30,333.9,369.95,330.45,364.7,3075
2024-12-31 11:10:00+05:30,364.7,374.45,359.2,370.5,3600
2024-12-31 11:15:00+05:30,370.5,372.75,350.35,350.35,6150
2024-12-31 11:20:00+05:30,350.35,358.55,350.35,358.55,1050
2024-12-31 11:25:00+05:30,358.55,366.35,350.0,350.0,1200
2024-12-31 11:30:00+05:30,350.0,353.0,341.2,350.15,1725
2024-12-31 11:35:00+05:30,348.4,348.4,344.55,348.0,675
2024-12-31 11:40:00+05:30,348.0,371.35,348.0,371.35,750
2024-12-31 11:45:00+05:30,371.35,373.35,363.0,363.0,1200
2024-12-31 11:50:00+05:30,363.0,363.0,350.0,352.7,825
2024-12-31 11:55:00+05:30,352.7,352.7,349.85,349.85,150
2024-12-31 12:00:00+05:30,349.85,363.05,349.85,350.6,450
2024-12-31 12:05:00+05:30,350.6,350.6,334.5,344.0,1725
2024-12-31 12:10:00+05:30,344.0,348.8,344.0,345.8,225
2024-12-31 12:15:00+05:30,345.8,354.75,345.8,354.75,450
2024-12-31 12:20:00+05:30,354.75,365.0,352.4,363.9,1800
2024-12-31 12:25:00+05:30,363.9,370.3,360.75,365.05,3300
2024-12-31 12:30:00+05:30,365.4,375.0,358.1,373.2,2175
2024-12-31 12:35:00+05:30,373.2,378.0,355.55,355.7,675
2024-12-31 12:40:00+05:30,350.0,354.25,345.95,354.25,1500
2024-12-31 12:45:00+05:30,354.25,354.25,349.65,349.65,150
2024-12-31 12:50:00+05:30,349.65,349.65,344.9,348.65,300
2024-12-31 12:55:00+05:30,348.65,349.65,337.65,338.4,9150
2024-12-31 13:00:00+05:30,338.4,344.75,338.4,341.55,1350
2024-12-31 13:05:00+05:30,341.55,352.35,341.55,352.35,150
2024-12-31 13:10:00+05:30,352.35,352.35,350.0,350.0,75
2024-12-31 13:15:00+05:30,350.0,352.9,349.1,352.0,1050
2024-12-31 13:20:00+05:30,352.0,364.35,352.0,364.35,3600
2024-12-31 13:25:00+05:30,364.35,370.0,361.55,370.0,600
2024-12-31 13:30:00+05:30,370.0,371.45,364.0,364.5,825
2024-12-31 13:35:00+05:30,364.5,399.0,364.5,392.8,525
